,email_id,campaign_id,send_date,open_rate,click_rate,unsubscribes,conversion_rate,revenue_generated,revenue_per_email,click_to_open_ratio
0,E0001,CAMPAIGN_1,2024-01-01,0.34,0.2,2,0.13,109.23,109.23,0.59
1,E0002,CAMPAIGN_2,2024-01-02,0.17,0.14,0,0.17,141.73,141.73,0.82
2,E0003,CAMPAIGN_3,2024-01-03,0.34,0.13,4,0.15,68.03,68.03,0.38
3,E0004,CAMPAIGN_4,2024-01-04,0.59,0.19,3,0.08,150.45,150.45,0.32
4,E0005,CAMPAIGN_5,2024-01-05,0.59,0.36,2,0.14,464.78,464.78,0.61
5,E0006,CAMPAIGN_1,2024-01-06,0.34,0.28,1,0.14,87.19,87.19,0.82
6,E0007,CAMPAIGN_2,2024-01-07,0.5,0.09,1,0.12,452.71,452.71,0.18
7,E0008,CAMPAIGN_3,2024-01-08,0.18,0.12,2,0.06,342.37,342.37,0.67
8,E0009,CAMPAIGN_4,2024-01-09,0.53,0.17,1,0.06,468.79,468.79,0.32
9,E0010,CAMPAIGN_5,2024-01-10,0.49,0.17,2,0.3,134.85,134.85,0.35
10,E0011,CAMPAIGN_1,2024-01-11,0.53,0.34,4,0.24,252.41,252.41,0.64
11,E0012,CAMPAIGN_2,2024-01-12,0.31,0.19,2,0.3,290.65,290.65,0.61
12,E0013,CAMPAIGN_3,2024-01-13,0.58,0.16,1,0.2,139.06,139.06,0.28
13,E0014,CAMPAIGN_4,2024-01-14,0.1,0.08,4,0.09,285.82,285.82,0.8
14,E0015,CAMPAIGN_5,2024-01-15,0.25,0.07,4,0.26,139.88,139.88,0.28
15,E0016,CAMPAIGN_1,2024-01-16,0.58,0.12,2,0.27,197.43,197.43,0.21
16,E0017,CAMPAIGN_2,2024-01-17,0.17,0.05,2,0.14,445.2,445.2,0.29
17,E0018,CAMPAIGN_3,2024-01-18,0.47,0.18,0,0.16,52.19,52.19,0.38
18,E0019,CAMPAIGN_4,2024-01-19,0.51,0.18,3,0.01,273.52,273.52,0.35
19,E0020,CAMPAIGN_5,2024-01-20,0.37,0.06,2,0.07,38.89,38.89,0.16
20,E0021,CAMPAIGN_1,2024-01-21,0.29,0.19,3,0.04,308.99,308.99,0.66
21,E0022,CAMPAIGN_2,2024-01-22,0.48,0.16,2,0.18,67.66,67.66,0.33
22,E0023,CAMPAIGN_3,2024-01-23,0.56,0.23,2,0.18,456.19,456.19,0.41
23,E0024,CAMPAIGN_4,2024-01-24,0.4,0.34,3,0.2,351.37,351.37,0.85
24,E0025,CAMPAIGN_5,2024-01-25,0.52,0.2,2,0.12,63.08,63.08,0.38
25,E0026,CAMPAIGN_1,2024-01-26,0.39,0.06,0,0.21,71.55,71.55,0.15
26,E0027,CAMPAIGN_2,2024-01-27,0.54,0.11,0,0.26,220.55,220.55,0.2
27,E0028,CAMPAIGN_3,2024-01-28,0.56,0.27,0,0.17,40.65,40.65,0.48
28,E0029,CAMPAIGN_4,2024-01-29,0.3,0.36,1,0.04,39.55,39.55,1.2
29,E0030,CAMPAIGN_5,2024-01-30,0.37,0.23,2,0.2,70.32,70.32,0.62
30,E0031,CAMPAIGN_1,2024-01-31,0.15,0.11,2,0.2,430.47,430.47,0.73
31,E0032,CAMPAIGN_2,2024-02-01,0.28,0.06,4,0.05,381.31,381.31,0.21
32,E0033,CAMPAIGN_3,2024-02-02,0.46,0.25,1,0.02,430.75,430.75,0.54
33,E0034,CAMPAIGN_4,2024-02-03,0.51,0.22,0,0.3,75.6,75.6,0.43
34,E0035,CAMPAIGN_5,2024-02-04,0.43,0.28,3,0.07,391.75,391.75,0.65
35,E0036,CAMPAIGN_1,2024-02-05,0.34,0.21,1,0.06,251.48,251.48,0.62
36,E0037,CAMPAIGN_2,2024-02-06,0.39,0.11,0,0.13,245.09,245.09,0.28
37,E0038,CAMPAIGN_3,2024-02-07,0.25,0.09,0,0.26,178.87,178.87,0.36
38,E0039,CAMPAIGN_4,2024-02-08,0.41,0.25,1,0.21,311.46,311.46,0.61
39,E0040,CAMPAIGN_5,2024-02-09,0.4,0.19,2,0.24,73.57,73.57,0.48
40,E0041,CAMPAIGN_1,2024-02-10,0.21,0.1,0,0.03,391.92,391.92,0.48
41,E0042,CAMPAIGN_2,2024-02-11,0.14,0.27,1,0.2,24.04,24.04,1.93
42,E0043,CAMPAIGN_3,2024-02-12,0.13,0.38,1,0.04,93.02,93.02,2.92
43,E0044,CAMPAIGN_4,2024-02-13,0.52,0.25,2,0.1,347.13,347.13,0.48
44,E0045,CAMPAIGN_5,2024-02-14,0.59,0.32,2,0.04,176.68,176.68,0.54
45,E0046,CAMPAIGN_1,2024-02-15,0.29,0.28,1,0.05,224.16,224.16,0.97
46,E0047,CAMPAIGN_2,2024-02-16,0.1,0.19,2,0.18,12.69,12.69,1.9
47,E0048,CAMPAIGN_3,2024-02-17,0.34,0.38,1,0.21,212.09,212.09,1.12
48,E0049,CAMPAIGN_4,2024-02-18,0.13,0.08,1,0.25,104.57,104.57,0.62
49,E0050,CAMPAIGN_5,2024-02-19,0.27,0.08,0,0.05,84.31,84.31,0.3
50,E0051,CAMPAIGN_1,2024-02-20,0.26,0.14,3,0.09,271.18,271.18,0.54
51,E0052,CAMPAIGN_2,2024-02-21,0.4,0.25,0,0.22,124.7,124.7,0.62
52,E0053,CAMPAIGN_3,2024-02-22,0.51,0.21,4,0.15,437.93,437.93,0.41
53,E0054,CAMPAIGN_4,2024-02-23,0.42,0.09,2,0.06,185.83,185.83,0.21
54,E0055,CAMPAIGN_5,2024-02-24,0.13,0.2,1,0.07,260.41,260.41,1.54
55,E0056,CAMPAIGN_1,2024-02-25,0.52,0.29,0,0.18,357.98,357.98,0.56
56,E0057,CAMPAIGN_2,2024-02-26,0.5,0.32,3,0.07,80.8,80.8,0.64
57,E0058,CAMPAIGN_3,2024-02-27,0.35,0.22,4,0.01,73.56,73.56,0.63
58,E0059,CAMPAIGN_4,2024-02-28,0.27,0.38,3,0.15,345.01,345.01,1.41
59,E0060,CAMPAIGN_5,2024-02-29,0.26,0.23,3,0.28,229.29,229.29,0.88
60,E0061,CAMPAIGN_1,2024-03-01,0.49,0.24,0,0.22,393.51,393.51,0.49
61,E0062,CAMPAIGN_2,2024-03-02,0.31,0.21,0,0.24,50.61,50.61,0.68
62,E0063,CAMPAIGN_3,2024-03-03,0.27,0.32,1,0.14,191.1,191.1,1.19
63,E0064,CAMPAIGN_4,2024-03-04,0.32,0.39,4,0.18,459.52,459.52,1.22
64,E0065,CAMPAIGN_5,2024-03-05,0.54,0.38,4,0.26,369.23,369.23,0.7
65,E0066,CAMPAIGN_1,2024-03-06,0.18,0.23,4,0.16,439.2,439.2,1.28
66,E0067,CAMPAIGN_2,2024-03-07,0.23,0.21,1,0.01,106.56,106.56,0.91
67,E0068,CAMPAIGN_3,2024-03-08,0.2,0.23,3,0.05,185.05,185.05,1.15
68,E0069,CAMPAIGN_4,2024-03-09,0.21,0.07,3,0.17,440.33,440.33,0.33
69,E0070,CAMPAIGN_5,2024-03-10,0.35,0.09,4,0.01,159.09,159.09,0.26
70,E0071,CAMPAIGN_1,2024-03-11,0.31,0.22,1,0.28,126.32,126.32,0.71
71,E0072,CAMPAIGN_2,2024-03-12,0.3,0.31,1,0.18,157.89,157.89,1.03
72,E0073,CAMPAIGN_3,2024-03-13,0.16,0.06,2,0.21,248.82,248.82,0.38
73,E0074,CAMPAIGN_4,2024-03-14,0.45,0.27,4,0.14,199.01,199.01,0.6
74,E0075,CAMPAIGN_5,2024-03-15,0.11,0.07,0,0.29,285.84,285.84,0.64
75,E0076,CAMPAIGN_1,2024-03-16,0.21,0.07,4,0.25,21.44,21.44,0.33
76,E0077,CAMPAIGN_2,2024-03-17,0.1,0.29,3,0.16,325.25,325.25,2.9
77,E0078,CAMPAIGN_3,2024-03-18,0.33,0.4,2,0.2,276.0,276.0,1.21
78,E0079,CAMPAIGN_4,2024-03-19,0.12,0.16,4,0.24,376.22,376.22,1.33
79,E0080,CAMPAIGN_5,2024-03-20,0.25,0.21,2,0.21,16.88,16.88,0.84
