email_id,campaign_id,send_date,open_rate,click_rate,unsubscribes,conversion_rate,revenue_generated
E0001,CAMPAIGN_1,2024-01-01,0.34,0.2,2,0.13,109.23
E0002,CAMPAIGN_2,2024-01-02,0.17,0.14,0,0.17,141.73
E0003,CAMPAIGN_3,2024-01-03,0.34,0.13,4,0.15,68.03
E0004,CAMPAIGN_4,2024-01-04,0.59,0.19,3,0.08,150.45
E0005,CAMPAIGN_5,2024-01-05,0.59,0.36,2,0.14,464.78
E0006,CAMPAIGN_1,2024-01-06,0.34,0.28,1,0.14,87.19
E0007,CAMPAIGN_2,2024-01-07,0.5,0.09,1,0.12,452.71
E0008,CAMPAIGN_3,2024-01-08,0.18,0.12,2,0.06,342.37
E0009,CAMPAIGN_4,2024-01-09,0.53,0.17,1,0.06,468.79
E0010,CAMPAIGN_5,2024-01-10,0.49,0.17,2,0.3,134.85
E0011,CAMPAIGN_1,2024-01-11,0.53,0.34,4,0.24,252.41
E0012,CAMPAIGN_2,2024-01-12,0.31,0.19,2,0.3,290.65
E0013,CAMPAIGN_3,2024-01-13,0.58,0.16,1,0.2,139.06
E0014,CAMPAIGN_4,2024-01-14,0.1,0.08,4,0.09,285.82
E0015,CAMPAIGN_5,2024-01-15,0.25,0.07,4,0.26,139.88
E0016,CAMPAIGN_1,2024-01-16,0.58,0.12,2,0.27,197.43
E0017,CAMPAIGN_2,2024-01-17,0.17,0.05,2,0.14,445.2
E0018,CAMPAIGN_3,2024-01-18,0.47,0.18,0,0.16,52.19
E0019,CAMPAIGN_4,2024-01-19,0.51,0.18,3,0.01,273.52
E0020,CAMPAIGN_5,2024-01-20,0.37,0.06,2,0.07,38.89
E0021,CAMPAIGN_1,2024-01-21,0.29,0.19,3,0.04,308.99
E0022,CAMPAIGN_2,2024-01-22,0.48,0.16,2,0.18,67.66
E0023,CAMPAIGN_3,2024-01-23,0.56,0.23,2,0.18,456.19
E0024,CAMPAIGN_4,2024-01-24,0.4,0.34,3,0.2,351.37
E0025,CAMPAIGN_5,2024-01-25,0.52,0.2,2,0.12,63.08
E0026,CAMPAIGN_1,2024-01-26,0.39,0.06,0,0.21,71.55
E0027,CAMPAIGN_2,2024-01-27,0.54,0.11,0,0.26,220.55
E0028,CAMPAIGN_3,2024-01-28,0.56,0.27,0,0.17,40.65
E0029,CAMPAIGN_4,2024-01-29,0.3,0.36,1,0.04,39.55
E0030,CAMPAIGN_5,2024-01-30,0.37,0.23,2,0.2,70.32
E0031,CAMPAIGN_1,2024-01-31,0.15,0.11,2,0.2,430.47
E0032,CAMPAIGN_2,2024-02-01,0.28,0.06,4,0.05,381.31
E0033,CAMPAIGN_3,2024-02-02,0.46,0.25,1,0.02,430.75
E0034,CAMPAIGN_4,2024-02-03,0.51,0.22,0,0.3,75.6
E0035,CAMPAIGN_5,2024-02-04,0.43,0.28,3,0.07,391.75
E0036,CAMPAIGN_1,2024-02-05,0.34,0.21,1,0.06,251.48
E0037,CAMPAIGN_2,2024-02-06,0.39,0.11,0,0.13,245.09
E0038,CAMPAIGN_3,2024-02-07,0.25,0.09,0,0.26,178.87
E0039,CAMPAIGN_4,2024-02-08,0.41,0.25,1,0.21,311.46
E0040,CAMPAIGN_5,2024-02-09,0.4,0.19,2,0.24,73.57
E0041,CAMPAIGN_1,2024-02-10,0.21,0.1,0,0.03,391.92
E0042,CAMPAIGN_2,2024-02-11,0.14,0.27,1,0.2,24.04
E0043,CAMPAIGN_3,2024-02-12,0.13,0.38,1,0.04,93.02
